-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\runneradmin\.gradle\caches\transforms-4\870e5596b3cfb12da01e26aacd757352\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
